user,item,label
116,85,1
4408,442,1
3928,496,1
4469,1191,1
2591,1053,1
5137,130,1
4275,549,1
5880,36,1
5494,189,1
886,2233,1
1697,2168,1
4727,643,1
3822,193,1
3431,560,1
4632,231,1
437,12,1
1328,339,1
3390,384,1
5921,557,1
2019,1091,1
3796,316,1
4469,83,1
4275,1374,1
604,583,1
224,2212,1
3356,312,1
1422,1460,1
2093,934,1
437,1176,1
3080,1024,1
4980,749,1
5631,473,1
4795,148,1
4480,710,1
2653,167,1
3183,584,1
5013,1341,1
5381,881,1
4901,668,1
3577,649,1
5711,145,1
100,839,1
1460,2154,1
1898,125,1
3889,798,1
1951,873,1
1649,504,1
3601,329,1
2525,51,1
371,333,1
3518,871,1
3489,323,1
3200,995,1
339,199,1
318,329,1
3703,146,1
762,36,1
3589,1480,1
3264,825,1
2076,135,1
465,975,1
318,908,1
4486,1826,1
4177,1111,1
4026,144,1
1956,293,1
2017,1287,1
1279,777,1
1972,1499,1
1446,402,1
2792,19,1
5072,48,1
3024,116,1
260,517,1
160,877,1
475,1052,1
4685,77,1
4603,525,1
4797,856,1
33,858,1
3842,1368,1
3546,36,1
2030,359,1
3048,862,1
1686,615,1
912,416,1
872,947,1
5077,2388,1
2859,2531,1
2582,132,1
3605,129,1
271,19,1
81,97,1
5314,16,1
3997,68,1
2531,34,1
1604,32,1
3688,1154,1
5656,43,1
3955,91,1
3312,271,1
3106,2178,1
5754,2312,1
5659,420,1
4493,877,1
2543,300,1
5846,1000,1
653,43,1
3293,951,1
2897,651,1
2458,1782,1
1046,30,1
3238,176,1
2114,96,1
1953,109,1
5148,1482,1
3755,52,1
3538,1109,1
5836,965,1
5359,752,1
1245,173,1
4333,512,1
1763,2252,1
4797,440,1
3747,218,1
2732,2553,1
5837,140,1
3752,504,1
3598,56,1
1754,724,1
4642,306,1
481,369,1
4215,2414,1
4496,161,1
4642,1929,1
3805,30,1
407,2027,1
5033,853,1
5098,68,1
5328,716,1
4193,87,1
4791,218,1
1474,300,1
1879,63,1
5278,385,1
2171,336,1
2775,1448,1
4923,998,1
1813,496,1
302,43,1
1223,1579,1
2062,482,1
3656,668,1
3128,1129,1
234,1082,1
709,2178,1
5436,85,1
4668,270,1
43,281,1
211,1215,1
2367,176,1
3030,1549,1
1045,1272,1
839,1537,1
237,2439,1
4565,1116,1
5659,1381,1
3379,75,1
5713,161,1
2680,985,1
2460,2024,1
5958,3181,1
938,1484,1
2014,878,1
4275,820,1
1469,591,1
4670,195,1
5593,927,1
3400,1701,1
3130,0,1
2406,941,1
5733,1273,1
5098,350,1
2258,391,1
3719,326,1
4372,680,1
3307,1897,1
1223,1096,1
3411,469,1
2105,216,1
4592,525,1
2884,2120,1
947,1676,1
2760,364,1
1646,1464,1
529,653,1
1114,760,1
5580,1172,1
4238,34,1
3591,100,1
3111,306,1
4794,329,1
5511,1213,1
529,74,1
5106,1040,1
2179,392,1
5494,584,1
3976,2776,1
3693,329,1
3445,1427,1
150,211,1
1535,92,1
5680,73,1
1201,1189,1
3981,136,1
3142,1972,1
4313,11,1
1272,521,1
5215,32,1
3832,1516,1
4167,1369,1
5600,282,1
1316,1117,1
3686,247,1
1634,131,1
1555,344,1
3271,715,1
531,220,1
3409,1287,1
61,1091,1
234,1065,1
2027,86,1
1327,222,1
4797,425,1
301,325,1
320,208,1
2500,58,1
1265,980,1
5000,368,1
1623,40,1
4520,1651,1
5313,768,1
3789,3202,1
3586,1680,1
1293,979,1
226,110,1
2789,213,1
3841,1137,1
2029,132,1
4255,914,1
1366,52,1
1339,651,1
2753,132,1
4504,2517,1
2675,6,1
2977,185,1
5999,1355,1
3468,169,1
2275,1000,1
3307,1475,1
807,2269,1
2445,196,1
3158,549,1
5556,167,1
1016,1503,1
5506,468,1
3713,330,1
1670,1284,1
1202,43,1
4715,692,1
5713,69,1
351,1132,1
884,373,1
4632,387,1
2164,263,1
3128,86,1
2484,720,1
3031,94,1
4502,974,1
1324,833,1
1583,136,1
3109,132,1
5126,412,1
698,613,1
801,1715,1
2308,1031,1
3739,744,1
4263,383,1
947,1681,1
2090,416,1
677,455,1
1601,339,1
450,1044,1
4443,95,1
4032,125,1
5312,198,1
3880,1895,1
1284,3,1
1244,281,1
4630,83,1
3649,820,1
3293,1936,1
197,1033,1
5316,0,1
460,877,1
147,712,1
5882,48,1
5097,118,1
3475,1858,1
3518,610,1
6034,336,1
2927,54,1
4345,1714,1
52,2,1
2015,992,1
498,507,1
4396,707,1
5095,1498,1
201,231,1
5618,731,1
5728,337,1
4334,583,1
3386,150,1
3679,260,1
1030,1711,1
2505,550,1
2506,3010,1
1973,369,1
4798,1066,1
3012,130,1
4585,404,1
5783,104,1
2320,1998,1
2263,103,1
3960,523,1
2456,1116,1
2058,1423,1
4754,89,1
1997,708,1
1916,315,1
5557,337,1
4044,596,1
5754,358,1
2792,779,1
2418,111,1
2509,521,1
1357,487,1
2457,493,1
260,653,1
4984,1086,1
4225,116,1
4780,1913,1
3369,1071,1
2823,77,1
4343,109,1
3549,346,1
4862,513,1
203,297,1
4157,327,1
1805,102,1
3335,817,1
3086,289,1
730,2458,1
2418,233,1
3192,329,1
2459,746,1
1606,1581,1
5356,37,1
3461,86,1
1740,336,1
5951,671,1
2806,107,1
3166,514,1
2921,503,1
825,790,1
5521,2751,1
5381,1855,1
4819,570,1
1346,557,1
691,147,1
5989,1157,1
3362,1115,1
3885,1503,1
1841,1549,1
3031,407,1
3951,332,1
2015,2447,1
5248,19,1
5428,2125,1
3502,32,1
780,147,1
3570,1183,1
5575,521,1
1921,496,1
508,316,1
549,86,1
3475,1807,1
2752,778,1
1656,37,1
198,500,1
3546,1854,1
3679,336,1
4463,144,1
3269,87,1
969,412,1
118,624,1
4784,380,1
1957,191,1
5684,526,1
4165,39,1
3028,700,1
1907,1170,1
3631,163,1
283,861,1
5648,872,1
1802,291,1
3474,3106,1
1127,293,1
3807,69,1
337,694,1
5451,1167,1
3535,61,1
16,468,1
5832,854,1
4249,221,1
3811,77,1
5220,586,1
4303,1203,1
1234,109,1
4671,453,1
396,1715,1
4976,2596,1
3687,777,1
1273,82,1
2532,1367,1
57,1039,1
3648,350,1
4332,650,1
2792,158,1
5679,211,1
3390,951,1
1804,73,1
2765,393,1
283,416,1
1864,64,1
872,198,1
1284,148,1
4003,337,1
3681,2029,1
1684,309,1
1394,866,1
2594,386,1
5366,616,1
4575,335,1
1869,961,1
4617,283,1
1111,1116,1
4193,1222,1
1834,159,1
3755,31,1
1007,763,1
2067,60,1
1404,406,1
675,546,1
3376,313,1
1563,260,1
740,2473,1
1053,855,1
3096,30,1
3557,137,1
4137,268,1
3150,387,1
3506,19,1
3851,649,1
1881,86,1
5205,486,1
4122,416,1
1031,1277,1
3376,1684,1
6010,69,1
4154,1020,1
2678,957,1
4167,764,1
970,147,1
5561,129,1
2785,329,1
3555,99,1
2966,978,1
5228,2089,1
1788,781,1
3162,1028,1
1705,988,1
1627,215,1
5307,617,1
4417,662,1
1201,30,1
543,125,1
5848,199,1
5441,778,1
2571,15,1
2303,172,1
3027,500,1
5078,349,1
3124,1053,1
5854,871,1
3066,518,1
5749,42,1
837,1685,1
12,109,1
4275,1139,1
4609,3106,1
4277,750,1
172,1237,1
1049,740,1
5905,1605,1
1859,145,1
4489,975,1
1177,1213,1
4565,1749,1
1263,86,1
5723,2072,1
710,163,1
4536,521,1
5095,75,1
5205,489,1
5503,73,1
3832,1310,1
672,204,1
4337,755,1
4861,271,1
1213,1082,1
951,164,1
1549,282,1
5006,1340,1
4193,6,1
2961,84,1
3355,36,1
2990,570,1
6029,196,1
2147,6,1
3128,1966,1
4593,468,1
1447,815,1
2680,1311,1
3821,817,1
3689,193,1
5215,40,1
1921,233,1
1389,147,1
1859,688,1
4385,52,1
533,1012,1
4638,56,1
1937,371,1
604,587,1
1009,172,1
2697,1713,1
3461,271,1
2482,2186,1
3182,83,1
3821,845,1
4349,115,1
969,147,1
5534,1278,1
129,69,1
954,32,1
5589,228,1
1483,569,1
2123,453,1
1716,720,1
5324,826,1
5059,1076,1
4274,1347,1
3767,325,1
1296,1333,1
995,328,1
1582,443,1
5232,715,1
3806,2632,1
4829,56,1
4128,135,1
3028,191,1
5106,2082,1
2108,1052,1
3139,1090,1
1598,42,1
5807,327,1
4796,653,1
5533,966,1
5728,377,1
5595,244,1
1330,511,1
1835,379,1
3127,116,1
224,2165,1
1570,631,1
3659,141,1
1700,2092,1
472,421,1
4835,226,1
4468,91,1
2989,582,1
3386,659,1
3422,53,1
2302,477,1
978,768,1
5030,1756,1
5408,827,1
3364,239,1
4303,856,1
1889,1466,1
2580,917,1
4403,456,1
1033,1277,1
3933,180,1
3760,649,1
2898,657,1
3738,775,1
5454,505,1
1726,139,1
2846,969,1
3423,597,1
764,44,1
3439,189,1
2839,282,1
10,545,1
3583,315,1
1888,618,1
2453,2552,1
3490,2125,1
1302,1790,1
974,259,1
913,1448,1
5027,638,1
5229,659,1
3111,599,1
2152,1061,1
3992,6,1
4310,1246,1
223,243,1
1936,35,1
3681,1120,1
5048,685,1
686,161,1
2243,110,1
4275,1534,1
4927,113,1
1586,1036,1
5044,87,1
5525,473,1
3379,963,1
1330,2156,1
5041,839,1
4996,485,1
4894,1039,1
3776,1786,1
5944,771,1
5826,388,1
4628,504,1
280,215,1
3220,715,1
161,586,1
1890,60,1
2236,744,1
2863,587,1
3997,1599,1
4899,221,1
1602,443,1
4552,1072,1
5485,612,1
1602,243,1
259,1300,1
4882,588,1
4495,257,1
1547,610,1
4801,142,1
111,148,1
4419,1004,1
720,7,1
5268,148,1
4052,15,1
1541,586,1
1979,521,1
5234,1713,1
4421,300,1
5507,907,1
4281,1041,1
4814,959,1
3768,36,1
5550,147,1
3192,77,1
1557,86,1
149,141,1
5782,88,1
1610,1188,1
709,148,1
6010,42,1
2235,313,1
2102,504,1
3440,1327,1
3998,259,1
2257,17,1
1000,500,1
3104,219,1
5883,0,1
241,1910,1
3959,399,1
4534,336,1
4587,135,1
5518,231,1
852,715,1
5588,1437,1
5436,40,1
895,585,1
2453,441,1
3326,2050,1
4816,894,1
1190,1079,1
5433,282,1
1014,953,1
1185,398,1
4225,81,1
2210,396,1
35,691,1
3373,377,1
4729,1773,1
1419,52,1
5470,1327,1
5713,607,1
1844,326,1
5998,66,1
1087,237,1
2591,233,1
2840,659,1
3963,1807,1
650,316,1
3537,30,1
4213,112,1
5167,39,1
675,2355,1
5605,83,1
1134,508,1
5517,503,1
838,818,1
4324,1890,1
2927,624,1
5525,161,1
5972,2008,1
508,2504,1
1521,687,1
4615,742,1
3166,2948,1
5856,1749,1
751,1378,1
4026,1440,1
2912,2245,1
5966,706,1
1541,772,1
2675,378,1
1265,443,1
3681,1172,1
5774,28,1
2205,839,1
2005,549,1
4106,31,1
3715,396,1
889,371,1
2180,1123,1
1754,99,1
1139,1732,1
5382,226,1
1188,1668,1
1721,1352,1
705,1035,1
5884,19,1
4534,1088,1
925,42,1
1447,890,1
2993,189,1
2058,523,1
3900,746,1
5599,607,1
837,89,1
353,188,1
5729,402,1
3961,957,1
4780,376,1
1138,1150,1
925,1800,1
2906,295,1
18,587,1
1828,163,1
2461,330,1
1968,714,1
857,145,1
3839,2450,1
3299,1521,1
842,359,1
4032,858,1
4198,36,1
1087,593,1
5314,2,1
5919,10,1
4779,504,1
338,2095,1
4283,235,1
4486,643,1
629,20,1
1050,1302,1
5093,84,1
668,568,1
3223,2876,1
1815,1321,1
910,1215,1
2485,87,1
764,1041,1
6031,486,1
3972,271,1
3508,336,1
4213,22,1
1365,593,1
4475,503,1
1869,133,1
2413,729,1
4403,1154,1
1841,1941,1
3394,148,1
1394,2600,1
4976,844,1
1470,1961,1
1389,94,1
5018,384,1
2409,1731,1
4797,2071,1
3690,750,1
1667,570,1
2683,1480,1
3435,1680,1
5095,837,1
3995,2615,1
5580,957,1
3298,1322,1
5775,2331,1
2647,2489,1
1593,5,1
3284,66,1
2565,477,1
1104,39,1
4989,2196,1
1970,1123,1
2741,477,1
5491,1923,1
3419,1398,1
1027,2281,1
5921,412,1
1474,243,1
2029,567,1
3527,677,1
3589,1535,1
5079,621,1
3730,84,1
4814,2415,1
1703,163,1
3673,272,1
4668,175,1
1176,784,1
3219,1088,1
1726,1143,1
3869,114,1
10,202,1
3001,1175,1
1539,1495,1
3842,2199,1
1368,1207,1
4077,427,1
888,348,1
180,109,1
3065,802,1
3176,2376,1
1631,1158,1
2934,418,1
5677,617,1
263,222,1
3727,960,1
5884,368,1
1645,737,1
5717,171,1
2831,817,1
3271,426,1
4960,30,1
1470,188,1
3523,109,1
2230,266,1
1220,1124,1
1075,219,1
1742,366,1
1634,144,1
172,1683,1
2820,11,1
3686,99,1
1938,744,1
4444,1521,1
4743,1845,1
5531,313,1
3787,504,1
2037,938,1
4026,315,1
2013,939,1
414,2680,1
3876,1450,1
411,325,1
1949,333,1
3691,1845,1
5742,669,1
4814,413,1
3196,718,1
4007,2244,1
2739,442,1
1754,2045,1
4444,1003,1
5774,147,1
3490,2356,1
489,708,1
2814,191,1
3282,576,1
48,1116,1
5531,264,1
2029,1553,1
5609,109,1
132,557,1
2664,1157,1
1132,817,1
4949,549,1
1424,421,1
5229,859,1
425,109,1
1975,226,1
1987,567,1
4236,749,1
677,802,1
3379,189,1
2001,945,1
3194,415,1
2242,1086,1
4062,40,1
3911,313,1
995,1685,1
932,243,1
3823,202,1
2152,415,1
5980,710,1
3368,570,1
145,24,1
549,864,1
4347,114,1
3828,809,1
3142,2161,1
4043,1495,1
956,483,1
4285,235,1
6030,383,1
1740,995,1
2130,1310,1
2933,930,1
2628,289,1
2063,402,1
5675,2523,1
2532,233,1
1968,1065,1
4192,326,1
4307,1911,1
4099,73,1
3679,1394,1
1267,2102,1
5300,87,1
1085,328,1
5807,675,1
2308,456,1
4296,330,1
5739,172,1
1284,1514,1
498,324,1
4133,607,1
5645,762,1
1229,324,1
5175,1491,1
752,1506,1
876,159,1
3100,142,1
2760,651,1
3848,2153,1
1700,655,1
3682,169,1
1201,440,1
1646,126,1
4982,784,1
797,1913,1
868,447,1
2543,32,1
3567,646,1
5470,876,1
745,1060,1
4301,36,1
5561,76,1
5488,34,1
4506,1452,1
1123,817,1
1902,69,1
1880,1378,1
1621,744,1
1086,56,1
1677,1051,1
5515,1199,1
124,88,1
566,653,1
1424,292,1
1646,257,1
0,15,1
5339,133,1
1508,775,1
4949,1143,1
636,2118,1
5564,622,1
1501,169,1
900,568,1
2072,240,1
5802,323,1
3725,2088,1
5921,1936,1
3589,527,1
3908,25,1
2392,1495,1
2102,195,1
5331,570,1
3652,796,1
3012,869,1
2486,961,1
4467,337,1
817,67,1
3501,307,1
4277,212,1
5545,1044,1
260,462,1
1305,1997,1
5496,149,1
1316,1912,1
4630,1554,1
4114,83,1
4829,1199,1
4899,100,1
3807,144,1
3327,109,1
3681,754,1
1598,618,1
3124,1408,1
45,1249,1
4126,871,1
3279,703,1
1342,504,1
2170,109,1
3099,308,1
1634,477,1
3956,335,1
3744,517,1
5330,146,1
1862,206,1
5218,397,1
5457,254,1
1814,676,1
730,2760,1
4539,1029,1
1763,2466,1
3773,348,1
3592,554,1
1315,1112,1
434,1574,1
4481,1592,1
4675,1988,1
3766,774,1
1353,2447,1
5366,123,1
1087,1029,1
5423,917,1
2953,583,1
5354,416,1
2871,266,1
4862,22,1
5659,69,1
2528,1528,1
1987,897,1
3104,1493,1
5975,0,1
3327,66,1
1679,378,1
993,317,1
3821,3120,1
1086,31,1
2220,1903,1
5340,2045,1
535,616,1
3988,1395,1
2382,441,1
705,293,1
3693,1767,1
5348,87,1
4129,395,1
131,787,1
2788,86,1
910,99,1
1203,680,1
325,1364,1
2735,323,1
4902,2390,1
3994,189,1
1218,256,1
4760,1234,1
744,1746,1
2561,266,1
5531,185,1
4096,90,1
3699,241,1
318,1095,1
5263,415,1
1678,77,1
52,85,1
1679,186,1
2480,1138,1
1316,650,1
6030,1039,1
3071,110,1
2963,186,1
4868,945,1
180,125,1
1278,179,1
5681,2000,1
4408,1527,1
5131,141,1
2642,587,1
309,622,1
3862,113,1
3593,514,1
495,73,1
156,125,1
5890,429,1
831,279,1
5545,854,1
3951,907,1
4744,511,1
5265,369,1
1448,832,1
619,428,1
2730,636,1
779,907,1
5567,52,1
2875,651,1
801,265,1
4824,1480,1
5999,1803,1
2102,148,1
366,2077,1
4735,752,1
4585,54,1
5301,199,1
4231,947,1
1265,1316,1
2756,568,1
4897,1646,1
5563,1472,1
549,683,1
3129,579,1
509,258,1
5765,163,1
793,869,1
2938,521,1
5069,336,1
52,1423,1
3906,1460,1
1421,66,1
653,1099,1
2622,2462,1
2014,1812,1
5152,1508,1
559,85,1
3086,441,1
4259,7,1
1901,1213,1
1305,197,1
3646,775,1
2712,313,1
1446,482,1
3376,1336,1
3754,321,1
4867,56,1
2089,418,1
565,73,1
2049,468,1
3827,1447,1
2406,37,1
2559,1528,1
5188,720,1
1016,2493,1
4458,530,1
628,1791,1
993,35,1
333,1033,1
5069,586,1
3883,17,1
32,417,1
4832,1683,1
3794,932,1
1584,2092,1
435,814,1
4004,98,1
2848,874,1
2093,477,1
1840,67,1
3729,513,1
3204,375,1
4222,387,1
2123,570,1
4352,682,1
5445,240,1
3882,653,1
3006,11,1
3901,128,1
3840,3449,1
4493,2817,1
306,386,1
4112,1312,1
4658,6,1
66,974,1
186,260,1
947,836,1
4087,56,1
1948,216,1
2914,32,1
2906,941,1
1576,1053,1
1424,290,1
434,99,1
4703,271,1
342,37,1
5407,1161,1
5255,951,1
1307,1199,1
5562,74,1
1726,147,1
3379,460,1
5159,1166,1
5295,1031,1
1789,56,1
4184,969,1
3232,1502,1
2825,386,1
3876,1205,1
385,870,1
4896,521,1
5428,1452,1
3537,0,1
1201,1424,1
3589,685,1
3892,12,1
4003,111,1
1284,2622,1
2867,997,1
742,504,1
4263,692,1
2017,1578,1
2077,30,1
2020,392,1
2944,197,1
5670,1764,1
4469,1383,1
2563,116,1
4692,2255,1
5016,1542,1
4081,1680,1
150,429,1
4745,118,1
5649,35,1
4205,58,1
188,1304,1
5382,1731,1
4874,640,1
4769,2409,1
1218,524,1
1316,2376,1
1087,1462,1
172,832,1
4105,1169,1
5600,251,1
1260,784,1
527,701,1
4501,440,1
437,193,1
3300,2096,1
5507,615,1
5518,376,1
732,1451,1
4232,219,1
1827,17,1
4202,1133,1
5229,854,1
1604,308,1
4169,282,1
5037,125,1
1888,1161,1
3512,33,1
1149,1946,1
5770,0,1
4267,476,1
1457,163,1
4024,264,1
2580,1556,1
5069,1044,1
2461,1826,1
5098,811,1
4505,1023,1
5598,994,1
4781,185,1
61,489,1
1625,144,1
1789,68,1
2755,2362,1
2582,1034,1
3744,746,1
3872,649,1
2157,1689,1
4768,102,1
2737,592,1
2339,206,1
3823,1183,1
2130,2354,1
1446,343,1
2809,39,1
34,1087,1
715,530,1
3134,1224,1
3639,964,1
4167,1737,1
3767,440,1
3938,895,1
3223,1713,1
3754,57,1
2115,1450,1
2640,10,1
2608,945,1
3915,1053,1
619,827,1
355,1503,1
5177,780,1
138,144,1
2398,366,1
635,782,1
549,1406,1
3468,734,1
2401,1013,1
1860,3250,1
2275,635,1
3366,60,1
3200,1285,1
3409,2394,1
1380,86,1
5911,380,1
4575,577,1
381,246,1
1275,89,1
970,481,1
5773,628,1
1223,1501,1
5652,109,1
5783,476,1
1424,1344,1
1596,87,1
4591,378,1
4467,1127,1
3974,1224,1
3584,489,1
3080,1319,1
5317,1154,1
3584,871,1
3181,472,1
3693,573,1
5335,215,1
4575,1104,1
4826,1343,1
4617,44,1
2759,877,1
5727,734,1
3610,570,1
6004,450,1
4444,1818,1
168,753,1
3794,93,1
1761,49,1
575,89,1
3775,240,1
969,1053,1
4720,730,1
3216,1969,1
6008,11,1
4514,313,1
1836,142,1
425,496,1
1079,312,1
5807,132,1
1571,1051,1
3180,1676,1
5911,1053,1
122,306,1
3799,1310,1
5697,624,1
1014,737,1
3139,1606,1
634,1586,1
5361,533,1
2066,641,1
5531,1390,1
4516,257,1
4710,468,1
4826,26,1
921,39,1
3820,795,1
1981,854,1
4051,190,1
5087,146,1
4083,752,1
223,503,1
3862,569,1
1086,1159,1
5973,547,1
1777,450,1
2966,255,1
2437,860,1
519,61,1
4051,738,1
1604,1915,1
3053,326,1
4479,2070,1
1469,81,1
2792,1971,1
4563,827,1
1096,53,1
2042,553,1
492,657,1
3938,567,1
1529,15,1
62,631,1
116,1813,1
1608,233,1
5723,332,1
3101,1058,1
523,176,1
5595,1170,1
2272,477,1
1087,333,1
2783,243,1
997,1605,1
4454,1959,1
980,279,1
2029,199,1
5709,889,1
2570,1615,1
3313,1037,1
2950,64,1
2072,348,1
2773,0,1
4248,287,1
3822,199,1
186,1666,1
299,1136,1
5540,39,1
2253,389,1
4728,741,1
1836,869,1
2545,649,1
1834,760,1
1670,0,1
2164,10,1
5401,402,1
412,381,1
816,255,1
4993,625,1
4506,459,1
3990,650,1
2452,734,1
1271,649,1
2906,140,1
1836,469,1
4051,514,1
2742,1871,1
1740,508,1
2732,1028,1
4455,482,1
5806,1047,1
3227,514,1
280,167,1
4553,1890,1
5739,1229,1
2602,89,1
5362,489,1
2014,1155,1
5954,586,1
32,177,1
165,38,1
5967,216,1
1841,283,1
5907,266,1
6012,144,1
5425,27,1
1464,31,1
955,17,1
3066,1573,1
3519,2142,1
5036,727,1
3623,1698,1
5401,125,1
1327,907,1
675,231,1
4256,228,1
1631,111,1
5538,604,1
2933,44,1
876,659,1
2928,69,1
4874,984,1
5399,570,1
3681,10,1
2214,87,1
3649,1058,1
3468,98,1
519,43,1
4603,897,1
4446,624,1
2464,778,1
3330,1070,1
3197,132,1
4284,550,1
2437,1424,1
1881,173,1
953,1584,1
3758,1420,1
769,500,1
720,575,1
4698,586,1
4446,559,1
4435,1680,1
5173,2468,1
4656,1086,1
4631,118,1
4721,216,1
3158,710,1
2226,91,1
2354,5,1
2040,96,1
3210,0,1
4275,2196,1
1482,1319,1
3030,720,1
2966,1466,1
1328,276,1
1031,212,1
3043,1004,1
3707,871,1
634,410,1
5830,39,1
5869,86,1
921,74,1
5270,569,1
4805,133,1
5079,586,1
1109,53,1
3622,187,1
4211,2192,1
4796,1270,1
4862,314,1
3265,446,1
3655,66,1
3688,586,1
3713,224,1
2238,72,1
3832,3343,1
2243,1677,1
972,2165,1
2777,314,1
4167,185,1
3657,2866,1
4657,695,1
4236,477,1
5821,303,1
2775,461,1
1297,461,1
697,414,1
1769,753,1
5819,2,1
5148,2085,1
5645,1645,1
1278,785,1
2017,1508,1
4603,452,1
5708,1480,1
457,835,1
4862,847,1
5644,432,1
2939,318,1
3831,616,1
38,318,1
2966,89,1
1722,414,1
4333,960,1
1298,708,1
2011,540,1
4654,31,1
2995,397,1
2011,417,1
5069,1466,1
4661,369,1
545,1566,1
5070,683,1
9,439,1
2636,604,1
628,2072,1
2507,223,1
4285,1686,1
2243,137,1
5773,258,1
3303,1092,1
5616,315,1
1796,524,1
4445,477,1
2912,1015,1
5037,306,1
64,636,1
4376,1115,1
759,166,1
1242,678,1
730,337,1
1841,1499,1
3523,2935,1
4852,87,1
192,405,1
1972,568,1
3968,1367,1
1014,81,1
1009,461,1
3791,544,1
2006,4,1
5470,297,1
5095,2858,1
1634,112,1
4175,221,1
3618,898,1
4385,116,1
479,87,1
41,403,1
5373,2239,1
5860,247,1
2908,2338,1
1497,740,1
3197,1220,1
2795,137,1
4486,1164,1
3591,986,1
4911,872,1
1742,261,1
3996,1310,1
2389,309,1
3113,194,1
3788,1681,1
964,1971,1
5319,1863,1
2330,103,1
1940,618,1
1296,32,1
1119,110,1
1665,20,1
256,540,1
5610,316,1
3030,16,1
4732,1010,1
1446,781,1
876,406,1
1388,378,1
2998,1608,1
1379,1171,1
4985,167,1
1119,538,1
2764,879,1
177,1826,1
4422,222,1
5596,171,1
3766,969,1
4283,233,1
3225,514,1
2458,455,1
797,6,1
1316,1906,1
710,649,1
4812,1282,1
5990,749,1
4445,1220,1
325,938,1
3424,300,1
4453,1087,1
4374,1140,1
2308,39,1
479,147,1
4192,329,1
2410,80,1
1865,1484,1
3589,318,1
2307,1137,1
2912,1605,1
5904,620,1
5193,561,1
407,42,1
5359,1052,1
5416,109,1
2121,483,1
1208,442,1
2996,1053,1
3500,1447,1
3981,1236,1
4945,172,1
2115,25,1
2580,43,1
2104,216,1
4568,1464,1
5910,140,1
1243,221,1
5417,711,1
3315,484,1
3757,497,1
5558,20,1
858,327,1
2058,1424,1
2210,489,1
3752,367,1
5314,504,1
4464,985,1
4409,73,1
523,250,1
3366,485,1
5135,14,1
3840,2512,1
1789,789,1
3475,105,1
1837,593,1
1321,1665,1
1880,2178,1
698,561,1
180,87,1
254,703,1
1116,263,1
322,354,1
2306,218,1
1921,207,1
1271,368,1
1493,2614,1
1197,1296,1
2723,247,1
1888,710,1
1395,1070,1
1964,47,1
2940,447,1
4211,477,1
923,417,1
1316,455,1
2197,4,1
3264,767,1
4990,648,1
1836,629,1
5012,49,1
4669,637,1
3407,185,1
1684,374,1
2079,402,1
111,640,1
3857,347,1
4236,947,1
3338,113,1
314,491,1
2886,607,1
1756,367,1
5545,43,1
4184,391,1
6008,1013,1
5301,1236,1
238,159,1
283,369,1
4468,473,1
3480,649,1
5131,317,1
5081,73,1
269,737,1
2292,1715,1
460,1028,1
738,246,1
1388,25,1
3545,1972,1
387,1462,1
523,1044,1
2302,89,1
1675,2602,1
5025,42,1
5442,1673,1
974,53,1
4477,184,1
3153,247,1
3188,83,1
5336,2495,1
2638,101,1
730,1561,1
5552,167,1
5550,158,1
5312,2834,1
1961,1410,1
5230,323,1
1973,128,1
5531,649,1
3310,329,1
1284,1004,1
1667,158,1
1584,317,1
5993,941,1
2196,1171,1
1302,112,1
328,718,1
1697,651,1
4884,833,1
5548,396,1
2109,377,1
237,1031,1
4862,7,1
122,1846,1
1756,25,1
5273,79,1
5220,2592,1
4724,157,1
1722,347,1
549,332,1
4151,1160,1
3055,702,1
3624,1630,1
2062,118,1
1263,429,1
1259,627,1
893,752,1
3880,775,1
4062,846,1
2089,870,1
4642,2823,1
4296,581,1
4774,109,1
329,869,1
52,771,1
2270,515,1
827,1,1
3204,320,1
3821,778,1
1050,540,1
2569,17,1
1426,376,1
5356,887,1
3223,2250,1
4686,49,1
1763,49,1
5826,1289,1
5599,2052,1
1594,1509,1
1243,173,1
1623,1449,1
5904,736,1
4148,19,1
3367,621,1
2167,787,1
4258,480,1
4350,147,1
2675,61,1
1931,185,1
2898,37,1
3538,426,1
5506,83,1
1297,88,1
4449,298,1
3960,758,1
1538,826,1
3831,89,1
3581,135,1
846,208,1
3307,584,1
3390,564,1
3006,432,1
3414,17,1
2224,483,1
2482,1090,1
2241,456,1
898,189,1
1916,43,1
2655,607,1
4340,2117,1
2847,849,1
677,1028,1
1424,1139,1
3357,891,1
5882,384,1
4453,88,1
3157,191,1
4108,105,1
4847,1676,1
2452,736,1
4827,109,1
844,306,1
5633,1317,1
5649,531,1
3511,2393,1
4766,1321,1
3074,14,1
194,1496,1
2229,269,1
89,768,1
974,191,1
80,964,1
4479,929,1
2894,189,1
3452,710,1
731,128,1
5156,518,1
3001,1345,1
665,66,1
1215,300,1
1223,980,1
4994,73,1
4372,1711,1
2147,88,1
2700,432,1
4202,30,1
2172,256,1
4689,1552,1
3609,692,1
530,77,1
5722,303,1
3624,267,1
3847,51,1
295,530,1
145,524,1
437,758,1
3718,1016,1
4368,1069,1
3271,110,1
4575,32,1
4585,83,1
4340,499,1
2993,182,1
5600,434,1
1979,1026,1
693,161,1
1328,496,1
3983,159,1
5322,897,1
499,35,1
1968,1299,1
800,1844,1
2973,335,1
2751,833,1
168,17,1
2642,1547,1
2506,729,1
